Name,Image,DIY,Buy,Sell,Color 1,Color 2,Size,Size Category,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
aluminum rug,,No,1500,375,Gray,Gray,3x2,Medium,NA,NA,Saharah,,NA,NA,253,garden,outdoors,None,Slender Rugs,For sale,1.0.0,Yes,RugRectAluminumM00,7356,vFkuGbx8Sh2MDLEsq
apple rug,,Yes,NFS,1200,Red,Red,3x3,Medium,NA,NA,Crafting,,NA,NA,103,fancy,child's room,fruits,Fruit Rugs,Not for sale,1.0.0,Yes,RugOtherAppleM00,7327,5GsjYsaz9NDtQ6QFB
Bell-bag rug,,No,NFS,6000,Yellow,Yellow,3x3,Medium,1200,Nook Miles,Nintendo; Nook Miles Redemption,Mailed to players after the 1.2.0 update in a letter from Nintendo,NA,NA,151,expensive,None,None,Park Rugs,Not for sale,1.2.0,Yes,RugOtherBellM00,12214,KfRapmYKpizqQWzCg
black blocks rug,,No,1500,375,Black,Gray,3x3,Medium,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareBlockM03,11104,4kj8FXzMTqvZvqEra
black wooden-deck rug,,No,1500,375,Black,Black,3x2,Medium,NA,NA,Saharah,,NA,NA,253,outdoors,None,None,Wood Rugs,For sale,1.0.0,Yes,RugRectDeckM03,7382,kQDKkEGfdAjqPxd4w
black-design kitchen mat,,No,1000,250,Black,Orange,2x1,Small,NA,NA,Saharah,,NA,NA,253,kitchen,None,None,Kitchen Rugs,For sale,1.0.0,Yes,RugRectNativeKitchenS03,7594,G7CAPiAEpYv6QKbsL
blue argyle rug,,No,2000,500,Blue,Green,4x3,Large,NA,NA,Saharah,,NA,NA,253,living room,expensive,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectArgyleL02,8467,uw8DvCwwBia7ozA72
blue blocks rug,,No,1500,375,Blue,Blue,3x3,Medium,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareBlockM01,11102,Mjxd8kenDFZgTFXcm
blue dotted rug,,No,2000,500,Blue,Blue,4x3,Large,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectDotL03,7467,JAAx9zSMrjXKKw2ij
blue kilim-style carpet,,No,2000,500,Blue,Black,5x5,Large,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareKirimL01,9316,MhvdxvmyKtddid2G2
blue kitchen mat,,No,1000,250,Blue,Blue,2x1,Small,NA,NA,Saharah,,NA,NA,253,kitchen,None,None,Kitchen Rugs,For sale,1.0.0,Yes,RugRectKitchenS02,8394,SLBDbK365pHRnKE5k
blue medium round mat,,No,1500,375,Blue,Blue,3x3,Medium,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleM02,9546,JfLKCbWRz4CozZYpH
blue message mat,,No,1000,250,Blue,Blue,2x1,Small,NA,NA,Saharah,,NA,NA,253,child's room,None,None,Message Mats,For sale,1.0.0,Yes,RugOtherMessageS01,9310,5grLuDzGkNL4DYk4r
blue Persian rug,,No,2000,500,Blue,Beige,5x5,Large,NA,NA,Saharah,,NA,NA,253,expensive,living room,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquarePersianL01,8035,CDY97qjWg4xG6egyS
blue shaggy rug,,No,2000,500,Blue,Blue,5x5,Large,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareShaggyL02,9564,v4ZJPY2ToZPHXp6KH
blue small round mat,,No,1000,250,Blue,Blue,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleS02,9549,BxaqCsC7TqwGdHpib
blue stripes rug,,No,2000,500,Blue,White,4x3,Large,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectBorderL02,7533,dAHzKeTqwA9wD2yfa
blue vinyl sheet,,No,1500,375,Blue,Colorful,3x2,Medium,NA,NA,Saharah,,NA,NA,253,garden,None,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectVinylM01,7404,b8xZjiyqLPWJsgt73
blue wavy rug,,No,2000,500,Blue,Aqua,4x3,Large,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectWaveL02,7458,SbRQxAyR7EZSRBb4j
blue wedding rug,,No,NFS,375,Aqua,Aqua,3x2,Medium,4,Heart Crystals,Cyrus,,Wedding Season,Yes,437,party,expensive,wedding,Slender Pattern Rugs,Not for sale,1.2.0,Yes,RugRectJuneBrideM00,12462,ghEfAZG8Lt5sb8nt3
blue-design kitchen mat,,No,1000,250,Blue,Black,2x1,Small,NA,NA,Saharah,,NA,NA,253,kitchen,None,None,Kitchen Rugs,For sale,1.0.0,Yes,RugRectNativeKitchenS01,7595,DiEHu3wPobZXzhhp8
botanical rug,,No,2000,500,Green,Green,4x3,Large,NA,NA,Saharah,,NA,NA,253,living room,None,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectBotanicalL00,7353,nEqsaya7wt6FsWwDC
brown argyle rug,,No,2000,500,Brown,Yellow,4x3,Large,NA,NA,Saharah,,NA,NA,253,living room,expensive,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectArgyleL03,8468,yrQTuyQr2m6axKkr2
brown kitchen mat,,No,1000,250,Brown,Brown,2x1,Small,NA,NA,Saharah,,NA,NA,253,kitchen,None,None,Kitchen Rugs,For sale,1.0.0,Yes,RugRectKitchenS00,7341,2ya9gAeftrSe4YSmE
brown shaggy rug,,No,2000,500,Brown,Brown,5x5,Large,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareShaggyL01,9563,cAFej6s3C7T3DYykj
brown wooden-deck rug,,No,1500,375,Brown,Brown,3x2,Medium,NA,NA,Saharah,,NA,NA,253,outdoors,None,None,Wood Rugs,For sale,1.0.0,Yes,RugRectDeckM00,7323,MSPQjkRRMRGNRTeEt
Bunny Day rug,,Yes,NFS,2400,Colorful,Colorful,3x3,Medium,NA,NA,Crafting,,Bunny Day (ready days); Bunny Day,Yes,351,fancy,child's room,Bunny Day,Icon Rugs,Not for sale,1.1.0,Yes,RugOtherEasterM00,7546,6tC8Zhswobdah6ftE
cherry rug,,Yes,NFS,1200,Red,Red,3x3,Medium,NA,NA,Crafting,,NA,NA,103,fancy,child's room,fruits,Fruit Rugs,Not for sale,1.0.0,Yes,RugOtherCherryM00,7328,R9Bxb8FQw7Fj2YuCa
Cinnamoroll rug,,No,1500,375,White,Aqua,3x3,Medium,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,Cinnamoroll,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherCinnamonM00,12288,QGLTyMNpsBoKRTcZ7
colorful vinyl sheet,,No,1500,375,Colorful,Colorful,3x2,Medium,NA,NA,Saharah,,NA,NA,253,garden,None,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectVinylM00,7359,FAAQgrJJM4svoYJb8
dark bamboo rug,,Yes,NFS,960,Brown,Brown,3x2,Medium,NA,NA,Crafting,,NA,NA,103,harmonious,None,None,Wood Rugs,Not for sale,1.0.0,Yes,RugRectBambooM01,11114,yC3qR56GTSs3PZuJi
Earth rug,,No,1500,375,Blue,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,space,child's room,None,Icon Rugs,For sale,1.0.0,Yes,RugRoundEarthM00,7357,RPF9JQeXN8cD4afuE
festive rug,,Yes,NFS,1500,Brown,Colorful,4x4,Large,NA,NA,Crafting,,ornaments,Yes,201,party,fancy,festive,Pattern Rugs,Not for sale,1.6.0,Yes,RugSquareChristmasL00,7544,gtnhB8Je9YTRgmJgE
fish rug,,No,NFS,375,Aqua,Aqua,3x3,Medium,NA,NA,C.J.,,Fishing Tourney,Yes,501,ocean,child's room,None,Icon Rugs,Not for sale,1.0.0,Yes,RugOtherFishM00,7361,iWb2Ca8YMDYnpyDrx
fluffy rug,,No,1500,375,White,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Icon Rugs,For sale,1.0.0,Yes,RugOtherCloudM00,7329,DKPzh943uZYKHKsX7
football rug,,No,2000,500,Brown,White,3x3,Medium,NA,NA,Nook Shopping Seasonal,,Big Game Celebration (2),Yes,,fitness,child's room,None,,Not in catalog,1.7.0,Yes,RugOtherFootballM00,13904,r5zaZS3Ar6oHTkTGM
fossil rug,,No,1500,375,Purple,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Park Rugs,For sale,1.0.0,Yes,RugOtherFossilM00,7366,P2tKuDsb8sxfpKXh3
green checked rug,,No,2000,500,Green,Purple,4x4,Large,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareCheckQuiltL03,7464,hAYpTXLShJh7p5gcB
green kilim-style carpet,,No,2000,500,Green,Green,5x5,Large,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareKirimL02,9314,86w3TxnYsZLSzeX2q
green kitchen mat,,No,1000,250,Green,Green,2x1,Small,NA,NA,Saharah,,NA,NA,253,kitchen,None,None,Kitchen Rugs,For sale,1.0.0,Yes,RugRectKitchenS03,8393,QpRcMgKRTNvayFdy9
green shaggy rug,,No,2000,500,Green,Green,5x5,Large,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareShaggyL00,7354,hNWup2nSxzMMsGfyy
green stripes rug,,No,2000,500,Green,White,4x3,Large,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectBorderL03,7534,DEEzqeCYXaxA8i63W
Hello Kitty rug,,No,1500,375,White,Red,3x3,Medium,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,Hello Kitty,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherKittyM00,12291,gk42LeDJJsjsTeGfv
iron entrance mat,,No,1000,250,Black,Black,2x1,Small,NA,NA,Saharah,,NA,NA,253,shop,expensive,iron,Slender Rugs,For sale,1.0.0,Yes,RugRectIronmatS00,7337,KaHhjd5QbpmmmhkCg
ivory medium round mat,,No,1500,375,Beige,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleM00,7325,ucw27wEffTFj9DK4v
ivory simple bath mat,,No,1000,250,Beige,Beige,2x1,Small,NA,NA,Saharah,,NA,NA,253,bathroom,None,None,Slender Rugs,For sale,1.0.0,Yes,RugRectBathmatS00,7333,iFx2DHj9qJsY8vzsT
ivory small round mat,,No,1000,250,Beige,White,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleS00,7334,8to7AD6FkrkZkaKX5
Kerokerokeroppi rug,,No,1500,375,Green,Beige,3x3,Medium,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,garden,harmonious,Kerokerokeroppi,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugRoundKeroppiM00,12289,smABvGpiNirHZ449q
Kiki & Lala rug,,No,1500,375,Pink,Aqua,3x3,Medium,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,Kiki & Lala,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherKikilalaM00,12290,7t6nDHA4oEok4fjPr
lacy rug,,No,1500,375,Beige,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,expensive,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundLaceM00,7368,bzWc6Hh3tAnYcgh3f
ladybug rug,,No,NFS,375,Red,Black,3x3,Medium,NA,NA,Flick,,Bug-Off,Yes,501,fancy,child's room,None,Icon Rugs,Not for sale,1.0.0,Yes,RugRoundLadybirdM00,7360,T7T3r6GJqfhndy5xp
Lakitu's Cloud rug,,No,1500,375,White,White,3x3,Medium,NA,NA,Nook Shopping Promotion,,Super Mario Bros.,Yes,201,fancy,child's room,Mario,Mario,Not in catalog,1.8.0,Yes,RugOtherMarioBM00,13873,H66iRYRxAHNP8bZdf
light bamboo rug,,Yes,NFS,2400,Beige,Brown,3x2,Medium,NA,NA,Crafting,,young spring bamboo,Yes,201,harmonious,None,None,Wood Rugs,Not for sale,1.0.0,Yes,RugRectBambooM00,11113,c34AemWJDW8WvYGrm
magic-circle rug,,No,1500,375,Purple,Purple,3x3,Medium,NA,NA,Saharah,,NA,NA,253,horror,None,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundMagicM00,7367,77PHyfuxLmPTgriT2
mermaid rug,,Yes,NFS,10360,Aqua,Pink,3x3,Medium,NA,NA,Crafting,,NA,NA,451,ocean,fancy,mermaid,Icon Rugs,Not for sale,1.3.0,Yes,RugOtherMermaidM00,12563,WfJHsYQ4KETP2yDEs
modern wavy rug,,No,2000,500,Colorful,Colorful,4x3,Large,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectWaveL00,7350,tfdJqWZ2ETosBdHem
Mom's cool kitchen mat,,No,NFS,88,Aqua,Aqua,2x1,Small,NA,NA,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,NA,NA,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS00,7402,QR6HWdrKgLeoFAkzR
Mom's lively kitchen mat,,No,NFS,88,Yellow,Yellow,2x1,Small,NA,NA,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,NA,NA,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS02,9543,MvLXeraTpCoKRqmWA
Mom's playful kitchen mat,,No,NFS,88,Pink,Pink,2x1,Small,NA,NA,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,NA,NA,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS01,9542,3F5HHssaHXMit7YMH
Mom's reliable kitchen mat,,No,NFS,88,Purple,Purple,2x1,Small,NA,NA,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,NA,NA,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS03,9541,pe2KbbDbmkWPyd56c
monochromatic dotted rug,,No,2000,500,Black,White,4x3,Large,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectDotL00,7349,n7kdsLeGa9sFzPfYR
monochromatic wavy rug,,No,2000,500,Black,White,4x3,Large,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectWaveL01,7456,KEQx7PcEYYP5C8QGW
moon rug,,No,2000,500,Yellow,Yellow,3x3,Medium,NA,NA,Nook Shopping Seasonal,,Moon-Viewing Day,Yes,201,space,harmonious,None,Shaggy Round Rugs,Not in catalog,1.4.0,Yes,RugRoundMoonM00,13287,ZSc6ADmEcAnG92DWv
mush rug,,No,1500,375,Red,Red,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,child's room,mush,Icon Rugs,For sale,1.0.0,Yes,RugOtherMushM00,7363,deKdNh2bu4udJ5zYx
My Melody rug,,No,1500,375,Pink,White,3x3,Medium,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,201,fancy,None,My Melody,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherMymelodyM00,12292,yrbMifhEWhbM6A7nv
natural wooden-deck rug,,No,1500,375,Brown,Brown,3x2,Medium,NA,NA,Saharah,,NA,NA,253,outdoors,None,None,Wood Rugs,For sale,1.0.0,Yes,RugRectDeckM01,7380,4xyhHztk2b3GbRKu6
Nook Inc. botanical rug,,No,NFS,5000,Yellow,Green,3x3,Medium,1000,Nook Miles,Nook Miles Redemption,,NA,NA,151,fancy,living room,None,Park Rugs,Not for sale,1.1.0,Yes,RugOtherTanukiM00,12325,WiHenFMXuxj7q2rgq
Nook Inc. rug,,No,NFS,5000,Green,Green,3x3,Medium,1000,Nook Miles,Nook Miles Redemption,,NA,NA,151,fancy,child's room,None,Park Rugs,Not for sale,1.0.0,Yes,RugOtherLeafM00,7364,HFmdcXn43ApSRKdk4
Nook Inc. silk rug,,No,NFS,3000,Green,Green,4x3,Large,600,Nook Miles,Nook Miles Redemption,,NA,NA,0,facility,shop,None,Park Rugs,Not for sale,1.1.0,Yes,RugRectTanukiL00,12396,XQ72LLzAakWbavKFr
orange rug,,Yes,NFS,1200,Orange,Orange,3x3,Medium,NA,NA,Crafting,,NA,NA,103,fancy,child's room,fruits,Fruit Rugs,Not for sale,1.0.0,Yes,RugOtherOrangeM00,7330,cXGa9CDpwXcCMzQw2
oval entrance mat,,No,1000,250,Blue,Blue,2x1,Small,NA,NA,Saharah,,NA,NA,253,living room,None,None,Slender Rugs,For sale,1.0.0,Yes,RugOtherCountryS00,7370,TJaw3inQooLN9DXGt
peach checked rug,,No,2000,500,Pink,Aqua,4x4,Large,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareCheckQuiltL02,7463,QLtQLYyCeg7A28tzC
